    6    3    0    1.000000000000E+06  2.000000000000E+00  type(cx_t)
    5835  coefficients
 -2.03414019477378E+07 -9.08825413369430E+07  1.30072446656319E+07  6.48431466156182E+07
  1.55777592878365E+07 -2.49695127629459E+07 -6.24031760156094E+06  4.50762829341381E+07
  3.98360256819913E+06 -2.15298756447785E+06  7.97807575823482E+04  4.18167291923014E+06
  8.45747478493061E+04 -1.71621806351703E+06 -1.96782920284738E+06 -4.60760697889205E+06
  9.76187469188757E+06  3.86640686731354E+05  1.10551718127066E+06  1.27134427316133E+06
  3.50181146665060E+05 -8.60328769561415E+05  2.39098877114649E+05  8.23175016960016E+06
 -1.28566245596911E+07 -1.24224234971713E+07  1.11862335879844E+06 -8.32059780606813E+05
 -1.89281858136635E+06  2.57874817928287E+05  6.55334069835318E+05 -2.92490357731193E+07
  4.29277483583283E+07 -4.69285786876674E+06  2.29438146806912E+05  1.93269590790392E+07
  3.83420854582293E+06  7.19176791650830E+06 -5.52251533669862E+06  1.28939486107083E+06
  2.25611963022427E+06 -1.71058960515055E+06  6.36571554977087E+06  2.61163369970840E+07
 -5.95504824841707E+06  3.27379458968311E+06 -8.37153858965588E+06  3.60160859474399E+05
 -2.50942158393118E+06 -1.32038486233275E+07 -6.36277353718167E+07  9.34458434255307E+07
 -2.57863044451123E+07  6.07278143603827E+06 -5.84764613080809E+06 -1.95514897300018E+07
  6.27947971122124E+07 -8.66027106470471E+07 -3.66243615853201E+05  4.67271767174706E+05
  4.73509474524818E+07  1.18704247102375E+08  6.96348227018005E+07  6.30006777897370E+07
 -9.03212620848763E+07  3.38678797056622E+07 -2.94946634636087E+07  8.60184273824681E+07
 -7.34333976358319E+06  9.83106163970656E+06 -1.51277934803468E+08  2.59855620814340E+07
 -5.59079829762377E+07 -3.57011471671633E+07  2.22285764922356E+07 -6.85349065937308E+07
  4.75892013434022E+06  1.41675844459692E+06 -5.39338173262705E+06  2.40591972964640E+06
 -3.56211509759477E+07  5.34551223799122E+06 -4.31752135238173E+03  1.01242175946591E+06
 -1.00382832981931E+08  6.98695034574105E+06 -1.21608094127451E+06  4.52443092966082E+07
  1.19100847536613E+06 -1.40056235301695E+06 -1.49208991377225E+07 -1.29470277992184E+04
 -1.95355442136562E+05 -1.53152466407372E+04  6.76748239911864E+05 -3.61437071833676E+06
  6.04188524268410E+04  1.92368476742889E+06  1.34370081607365E+04 -8.52992023690097E+04
  3.82693812100191E+04 -5.89335803877426E+04 -9.21381844927264E+04 -5.50717266815323E+05
  9.04115164435444E+06  4.74750769523395E+06 -3.96274242665454E+06  8.75839501671744E+05
 -2.82154244918204E+06 -1.79376835993414E+06  2.21025449985171E+06 -2.97453672315817E+05
  2.98997567847666E+06 -1.93398840680420E+06 -1.38990233612919E+06 -1.68595981088261E+06
 -6.64749692708037E+05 -1.72849544564559E+06 -1.38854541113126E+06 -2.37528578070631E+07
 -4.92981205672888E+05 -8.32620006936788E+05  3.29383059102291E+06  1.27810853169106E+06
 -4.24106854703074E+07 -2.42593682088262E+07  2.14799791370874E+06  9.85659239014127E+05
  9.01596772912693E+05 -1.65790921226606E+06  2.21360437636419E+07  1.14178862029701E+07
  1.34059240843915E+07 -8.99486487290906E+06 -2.10317577695064E+07  1.00370464101393E+07
  2.36193413563578E+05 -4.01530536447925E+05  1.04475310739972E+07 -1.01396896561769E+06
  3.22135102568607E+04  1.06796460410441E+07 -6.05391315217367E+07 -9.69687850576198E+04
  2.64601018497675E+05 -9.30475505257196E+06  1.38302488487571E+06 -4.49647162806639E+06
  3.51306200739708E+07  1.14737019271187E+05 -1.92724662762689E+06  1.80738558330222E+08
 -5.23962998789195E+06  1.12018558461008E+07 -9.54152820053045E+06  1.16249992852721E+07
  5.00347013806221E+07 -1.96264185588960E+06 -2.05075960389666E+06  1.42471868196356E+06
 -1.92865972995677E+06 -8.99663152919537E+05 -3.41475165432853E+06  8.73753751528270E+05
  1.29050391320883E+05 -8.97482598472859E+06  5.48181968630314E+05 -2.94639951665803E+06
  4.87446615242050E+06 -8.39062755889850E+05 -1.48619591208571E+06 -9.15754256386148E+04
 -4.66015199900955E+05  4.37923283943379E+06  1.00785910724342E+07 -1.07902562591392E+07
 -8.01518290764141E+05  6.05843933694218E+06  7.31520189518894E+05 -2.70965349974956E+05
  1.91996352708532E+07  6.22613084421307E+07 -5.91195443197474E+07 -5.42029228569425E+06
 -1.13981482743132E+06 -8.90538976763213E+06 -4.44642256406367E+06 -4.56097784712340E+07
  2.29410252331635E+07  2.19608280593372E+06 -3.61798518367161E+03  4.25576097073777E+07
  1.82509640355110E+08  3.51836660872259E+07 -5.15105784772814E+07 -4.69184670292642E+07
 -3.13011177928664E+06 -6.61035693737221E+07  9.89961971535806E+07  8.88957956015671E+06
 -3.70725144528986E+06  6.13063235708667E+07 -1.87782929503264E+07 -1.05464181795024E+07
  4.44642061498373E+06  3.15716799874321E+06 -2.71415316432480E+08 -1.26176131381670E+05
  6.65850345074184E+05 -6.52041936975924E+05 -7.58013645557644E+05 -1.10863148629608E+07
 -3.59255026100130E+06 -1.00512325844302E+07  1.88932814900460E+05  6.27990253349686E+07
 -1.64864147676453E+06 -1.45786216153566E+06  1.54708278621517E+07  4.40215563291117E+05
  1.54512131259560E+05  1.63596992374418E+07 -2.25824774067011E+07  7.23712752897639E+07
 -1.73747217815404E+07  4.14148351334745E+07  2.90340708552199E+07 -2.42715170625308E+07
  2.79567166870468E+07 -1.45370536246833E+08 -1.56127497244021E+07 -6.09888705658477E+06
  8.52704066815208E+07 -4.20829443903199E+06 -2.85534568711495E+08 -6.21463348444146E+07
  2.34092981278763E+07 -2.65743701790834E+07 -3.11513572192813E+06 -6.97781564972781E+06
 -1.61204558797913E+06  1.70256795960657E+07  1.53827665743898E+07 -1.47050124827990E+07
 -2.78964199174187E+07  9.54855275943072E+06 -1.87426035791403E+07  3.23898665149186E+06
 -1.55424292656079E+07 -2.47715606120067E+07  3.82108091331724E+06  1.92221085749310E+07
 -5.69654844738114E+06 -2.49152052248262E+08 -1.25461146128443E+07  4.42975482773510E+06
 -2.57496315116620E+07 -1.79593468132334E+06  4.89594823613763E+05  8.27264169386761E+07
 -6.66438716647262E+06 -4.77230946768125E+05 -7.44446470516186E+06  1.35244420777035E+06
 -3.47140071821698E+05 -1.54740013029719E+07  2.63940474131229E+05 -7.16632481772823E+05
  4.37441632945454E+07  3.33884281856144E+06 -1.12099412205490E+06  1.02133582141673E+03
  5.75217960049224E+03  4.15611054087113E+03 -6.18611934059900E+04  1.12691597865752E+05
  1.01869507739201E+04  1.01667699336204E+05  1.96700721050719E+03  3.52687857908388E+04
 -1.58108447266106E+04 -3.26723151692013E+04  4.16959394905539E+03  7.81098624385105E+05
  6.85642909790081E+05  9.45807095639770E+05 -4.23874255894555E+05 -5.68126344716558E+05
 -9.20892925564721E+05  3.10583171880692E+05 -9.84680232573570E+05 -3.67190029036806E+05
 -1.36403845396484E+05  1.36224313841073E+06  1.45848934166103E+04  1.17713126001546E+05
 -4.77103406574435E+03  3.02267172225468E+04  6.02542549583360E+04  2.46485828040514E+06
  3.65761180271066E+04  2.00977793799126E+05  6.06923555693007E+05  1.57922542976492E+06
 -1.29537294754916E+06  4.20692951970454E+06 -1.04798240139048E+06  8.57183817025717E+05
 -4.79132271112743E+05 -6.39979181697755E+04  3.54602510571531E+06 -1.01710944988012E+06
  2.62445720303166E+07 -1.83038342052087E+06  6.96105733030395E+05  1.46880647982238E+06
 -3.36602456278904E+06  3.34512964024400E+05  1.79112591109083E+06  2.65681877655883E+05
 -6.84384163968789E+03 -6.43877263961846E+05 -5.68676874027718E+06  9.63030287534110E+03
 -2.53258630735605E+06  6.43316197433483E+05  5.44654363994304E+04  2.61852795218101E+05
 -1.08899886263047E+07  5.22832035095548E+05  4.63639666792794E+05  1.21224890461406E+06
  8.35285741348703E+05 -9.35872698027914E+06  1.12574640666545E+06  5.94124612448352E+06
  6.02048937604295E+05  1.81908248761501E+05  5.18611961215007E+05 -2.81898592895397E+05
  2.15306461738896E+04 -3.71985180166807E+05  1.92256410782793E+06 -9.00158502208288E+05
 -4.22290917144335E+05  2.80307950915641E+06  9.38279833690244E+04  3.78084435314474E+05
  6.53302305679543E+04 -3.99692225013104E+04 -1.85363356611355E+04  1.59246685084645E+05
 -2.75060915561388E+05  1.64090572522801E+06 -7.31196202180456E+06  5.33252915957551E+06
 -1.12078583294317E+04 -3.59967096370655E+06 -4.17686324767575E+05  4.48971987973328E+05
 -9.58905013776568E+05  1.30962006781358E+07 -5.33700872018756E+07  5.00263008156451E+06
  9.26563788061620E+06 -5.98228268377073E+06 -9.37236473054054E+05 -7.24136871478758E+06
 -1.08799086555237E+07  3.32647149562009E+05 -7.32724578696278E+05 -1.73584158623695E+06
  1.11145431935487E+08  6.46207539436291E+06  1.11120464145496E+07 -6.74304665742774E+06
  5.85184934446811E+06  7.91607755941564E+05  5.54769354096211E+07  1.85130347531455E+06
  7.35933224348662E+05  1.58992876523543E+06 -3.05932226045855E+06 -5.95472747253125E+07
  5.41055741717299E+06 -1.74572430249238E+05 -3.54187274722373E+07 -8.33340936790711E+05
  6.91733961157470E+06  4.85804134376533E+05 -4.11491292854517E+05 -2.02910121814702E+06
  7.58465194214662E+06 -7.56707071649378E+05  4.12622140424782E+06 -7.64354639932505E+06
  2.62641228570828E+04 -6.91243091155389E+05  9.26000719498363E+05 -3.52133922701822E+04
 -5.07125245919203E+06 -6.06414958898038E+05 -1.16301523752538E+06  7.54812490512062E+05
 -7.42028375188067E+05  2.20410563997040E+06  2.69253719025428E+06 -6.48159653592865E+05
  9.59739666926083E+05 -6.18470299760418E+07  1.18910071006822E+06 -4.34538018850291E+04
 -3.96335635038849E+07  2.34236166512540E+07  3.57111371754414E+06  1.26271929991331E+07
  6.25901935468208E+06 -3.87960508551432E+06 -2.02396686100933E+05  3.41666435796519E+06
  4.93248045293395E+05 -1.03706135378224E+06  1.45993601872088E+06  3.58474361242796E+06
 -4.56070401793105E+06  5.99541427443192E+05  2.98284593610794E+06 -1.14679907596385E+05
  7.57397673645336E+05 -1.91268844134428E+06 -4.25806774277761E+05  1.11448253431005E+06
  1.90145911163349E+05 -9.88747210809620E+06 -1.72282583619899E+06 -7.02736406701928E+06
  3.87475134676504E+06  8.23713760549986E+05  8.43473840872290E+04  1.45631465606732E+06
 -6.08451926372440E+04 -1.39804065710526E+06  1.43987908682160E+07 -5.73690910310011E+05
  1.48209372651382E+05  6.08770570566106E+05  5.60596194890341E+05  1.85157598425540E+05
  1.91614748173207E+07 -3.01638900687531E+05 -1.03895273500990E+05 -3.55190298661108E+05
  9.72862615290082E+05 -6.83238848091104E+06 -6.92972786539787E+06  4.12137048106496E+05
 -1.55381454806998E+05 -6.69954139652940E+05  5.81805775841846E+05 -5.79410360226730E+06
  2.90501650246479E+07 -4.31536479575272E+07 -1.14145484690345E+07  7.06164480831393E+06
  2.77205694476388E+06 -1.08954282359713E+06 -2.83476797216642E+07 -1.17077667395635E+06
 -9.34876044513018E+05 -1.01809626158722E+05 -1.29995065052876E+07  8.88008661162034E+06
  9.67236229102233E+06  2.69656811609693E+06 -1.50485186059306E+07  1.02691146156739E+07
  1.47406539816752E+07  7.92218602798107E+06 -2.40154225824773E+06 -2.40209562611768E+06
  1.43927857525974E+07  1.09821872573962E+07 -4.44073289437578E+07 -4.77220615237154E+06
 -1.95567926219200E+05  9.85448128014647E+05 -3.12187953191600E+05 -3.22102496850601E+06
 -2.10738767936193E+06  1.71835624292769E+06 -1.02502419554439E+07 -1.86991293749397E+06
  2.39249648911980E+06  8.30037392583761E+05 -9.92250737024792E+06  8.87525546134899E+05
 -3.35629961228878E+05  1.42926718719254E+07  3.91754630845153E+04  5.16579444591558E+06
 -1.02859841920138E+07 -1.18320714377409E+07 -2.10341734853050E+08 -8.94908231429818E+06
  2.55229863152577E+07  6.52821341295462E+06 -1.38860978407110E+07  2.18770633105808E+07
  5.29510590001191E+07 -5.01509333454567E+05 -3.36725809516833E+06 -2.07699050821068E+08
  2.16813983400595E+07  2.34389195350249E+08 -6.92973207497004E+07  4.15338670417786E+07
  2.19328465481162E+08 -5.85468754917373E+05  7.91000884187471E+06  5.20870522683543E+06
  9.09962184028738E+06  1.48149407110569E+07  1.53055899590636E+07 -6.04031781353152E+05
 -4.65496554946489E+06 -3.00800457731894E+07  3.51101122780001E+06  2.97535467844178E+06
 -6.95121484145869E+06  3.38670756362793E+06  1.11370758882669E+07 -8.21040347291821E+06
 -1.36351548042421E+08  7.63412464020082E+06  8.94589798306048E+05  4.18081575908001E+07
 -4.21368095636413E+05  5.49699407623267E+04  9.17514217281995E+06  9.49084390403350E+05
  1.57657885147384E+06  2.77522222630584E+07 -5.29737344064702E+05  4.66254723568274E+05
 -8.71029812188631E+06 -4.05841218109993E+05 -2.88650694747260E+05 -1.02076284189406E+08
 -1.45037958308769E+05  1.48916656550800E+05  2.95942796610731E+06  5.10045137023759E+06
  7.04201202444042E+05 -1.92878291224555E+07 -1.11019706656520E+06  3.84120448904121E+06
 -5.42649895659326E+06  1.90934347001245E+08  3.67352859657117E+06  4.71927524036790E+06
 -5.71502395100998E+08 -2.69307235325636E+07  2.79802839073140E+07  7.35384872783573E+07
 -1.54500548663651E+07 -4.23805582922654E+06  1.60985858881306E+04 -2.20107124563957E+07
 -3.98776084646480E+06 -3.01442965172810E+06 -2.60259118753244E+06 -3.96096397153608E+07
  3.94569920500280E+07 -2.27693757813986E+06  4.71446353174004E+06  1.81762898784275E+06
  2.45706399099713E+06  4.54771755366581E+06  1.84709108166529E+05 -4.79210579626389E+06
  2.25150722439901E+06 -6.18856272648547E+07 -2.44470460831687E+06 -8.09090816022582E+06
 -2.09603198788358E+07  1.15995180502050E+06 -3.48546685774146E+06 -2.51018163850323E+08
  2.09429703837087E+05 -3.25675748481664E+06  3.23790098010947E+07 -1.18476201227917E+06
  2.37074990753602E+06 -3.73852335481122E+07 -3.48199928868160E+06 -3.11161808050852E+05
 -1.73173119238710E+08 -2.30155373733365E+06 -4.20065580673934E+06 -1.20692844367701E+08
 -7.15625503452796E+06  1.15805447758281E+08 -9.93616367646885E+07  1.93822298446793E+07
  3.60357896618094E+08 -7.74271224608286E+06 -2.26835608967960E+07 -3.65844294041053E+06
 -1.71141494169209E+06  2.80318811061058E+07 -4.28518372876932E+07 -2.92531841491586E+07
 -2.67637366275219E+06 -1.72443115451429E+07  3.15067373144250E+07  6.60989908788164E+06
 -8.37099579305453E+07 -2.52946217896457E+06  1.46638444432093E+07  5.08076749149301E+06
 -1.79859926746751E+05  1.68678510522761E+05 -8.22656930953699E+05 -1.66440052247471E+06
  2.37589959174798E+06  4.89497115545866E+06 -2.48032134053309E+06 -1.36970835188016E+06
  2.81219696982007E+07  1.69702698977416E+06  4.63071602048371E+06 -2.89544632871279E+06
  1.69952285532040E+05  4.98649850607332E+06  1.95182305871271E+06 -8.97668588769770E+05
  5.50101766105355E+05  2.15227513761337E+06  4.58567094822667E+07  1.93322539526896E+06
  3.61903537897327E+05 -3.55702997878716E+07  9.21001539485924E+05  1.00909265370036E+07
  1.33032705030418E+07 -7.29012018166168E+05 -1.77419823022272E+06  1.30147747339484E+06
 -3.98882260232237E+05 -6.28558903074465E+06 -2.58030448549082E+06  3.33267177855985E+05
 -5.76414253693729E+05  2.88321833459626E+06  4.41231941631675E+04 -8.91030616001863E+05
 -8.71819731688482E+04  9.20596275260282E+06  1.99383682380914E+04  3.22717771685680E+05
 -3.97889996098370E+04 -2.83995531677512E+04 -1.14034575695235E+08  3.65577270365888E+07
 -5.63761203019052E+07  3.86297127922083E+08  6.65446736051890E+08  1.12373043032593E+08
 -1.32519550625318E+08  7.75538742755499E+07  1.11786117494594E+08  6.21913508756495E+06
  6.76467935558334E+07  3.36076149574672E+07 -1.05659027974012E+07 -1.27482107003844E+08
 -5.24985772177199E+08  1.13404163067647E+08 -4.79806267355176E+07  1.67617912689762E+08
  3.55359668231395E+07 -2.00831926183231E+07  4.99021409702006E+08 -4.94642025063275E+07
  7.78547863580209E+07  3.91005790788953E+07  2.44533145105000E+07 -1.11416879212815E+07
 -1.42963731816686E+07 -4.37685002373506E+06  3.74752883570762E+06  1.36137418468299E+08
 -4.89317124896835E+07 -5.69898618187431E+08  1.11026696230191E+05  5.20825831458388E+07
 -4.40509114597273E+07 -1.50976604836316E+07 -2.58629832449448E+08  1.80147310775550E+04
 -2.90504841020229E+06 -4.16087050449655E+06  1.14355493585908E+07  8.49496794046644E+06
  2.69164633088045E+07  8.89011511363886E+07 -1.52894469188845E+07 -4.10224002929988E+07
  8.76812552679245E+06  2.93453150296572E+06 -1.36116740046013E+06 -2.53468955942543E+07
  5.45925719709642E+07 -1.64942475361971E+08 -4.60184912662883E+07  2.35284202882017E+07
  3.37220171063927E+07 -8.49165379612908E+06 -1.11276017096776E+07 -7.38219546680748E+07
 -2.36604719465651E+07 -4.43843979914075E+08 -3.71080253088762E+06 -7.78543464248449E+07
 -3.02804372328068E+07 -1.35191203479603E+07  6.21607076707947E+07  1.44221109217763E+07
  1.64268672459641E+07 -3.05842812975852E+05  1.60411670259474E+07  1.29363743668241E+07
  3.91075031864813E+06 -1.54729667952292E+08 -4.06177933894333E+06  7.62139863136359E+05
 -4.67816019973573E+07  1.21980699644692E+07  1.25948443775058E+07 -5.26643727231698E+07
  1.03442300184664E+08 -3.05169466896954E+07 -2.53540735590873E+07  4.98239118195216E+05
 -8.43898913096973E+06  1.05114027155192E+08  2.98382116761201E+06  1.09577698142543E+07
  1.39402391861375E+06 -1.45439211505331E+07 -3.76314871596360E+07 -1.16531805376470E+07
  3.44110371684455E+07  3.63852962615036E+06 -3.98078168569151E+06 -5.98345846324527E+05
 -5.00349089019448E+06  1.48544657899813E+07  5.14291655059613E+06  2.24408449237675E+07
  7.23631876011043E+07  1.07675393177228E+08  9.42374682150910E+06  1.42247481680668E+07
 -5.80972484869731E+06  1.52471122974468E+06  3.05163481771502E+07 -1.05700953264427E+08
 -2.25826482740648E+08  1.02145219070813E+07  8.20154054435312E+07  1.40178536871503E+07
  4.07786601763155E+06  8.70414508388139E+07  1.67702432334466E+08 -3.35780441778232E+05
 -4.67977987940510E+06  4.17597291004500E+04  1.04145125082615E+06 -8.66433338790692E+05
  2.22859107445921E+06  1.36909584309879E+07  7.28855480972099E+06  5.57828996641898E+06
 -1.86009569279585E+06 -5.90323072545984E+06  4.60768689957700E+05 -3.47150213698503E+05
  3.02009061019096E+03 -3.37262479092011E+06  1.16443820491227E+07 -2.65943320000326E+07
 -3.55463699404587E+07  3.39942122137815E+06  1.35194466652153E+07 -6.70132247215620E+06
  2.96081834130166E+06  1.29902362208432E+07  7.53866194629174E+06 -2.52212587087738E+07
  7.04314350613878E+05  9.58507385621424E+06  2.27615895852816E+06 -5.05782961557037E+06
 -1.07408401053019E+07 -9.27720460970623E+06  2.38503132078487E+06  5.33926529534006E+05
  2.09222944487056E+06  3.70477391176353E+06  6.79097080195385E+07  3.32474733039211E+07
  9.44698083030430E+06 -1.21051713259557E+07 -3.10892486363363E+06  7.81432175619403E+06
  1.66679947248064E+07  5.00284886916602E+07  1.10133943821882E+08  1.41574068660147E+07
  1.62074834718833E+07 -3.06593718244087E+07 -1.80045903324136E+07 -3.74741698352116E+07
 -9.75154263577050E+07 -7.89193728839038E+06 -2.81629197878088E+06  1.21043883509581E+07
  2.46539852988469E+08  5.23008313550606E+06  9.62602975426867E+07 -1.18659778757472E+06
 -2.62848325839728E+07 -5.40593420869476E+06  7.13355350777685E+07 -3.71318398126726E+06
  2.13174422292431E+06  8.84317576591714E+06 -1.60492094362881E+07 -1.87203829904518E+08
  3.86667974147658E+07 -2.40232412036222E+07 -2.97432954170485E+08  1.08900214675077E+07
  2.48601855373066E+07 -1.07486952420282E+07  1.41682374543447E+06 -8.56492096441748E+06
 -6.61185176285846E+06 -6.32894291659173E+06  1.32991049558229E+07 -1.32397274609051E+08
 -1.18213311350563E+06  4.54533790916280E+06  2.61879080374880E+06 -3.03176944887405E+06
 -6.61743152734199E+05 -1.15342572588741E+07 -1.58627005010668E+06  2.86552311957055E+07
 -2.99994782451849E+07  2.09166216707576E+08  1.80712085828855E+08  2.36655312282299E+07
 -2.07924538200407E+07  1.82108663086878E+07  3.72517988551356E+08  8.61176723438575E+06
  4.36118489314650E+07  4.59668005826917E+07  2.88042672840072E+07 -2.72360212113678E+08
 -3.04636097549370E+08  1.70805956495130E+08 -3.43749793104135E+07 -6.99997563575400E+07
  1.25431958398164E+07 -9.29027703208708E+06  1.34303913287898E+08  1.30307590982467E+07
 -5.67007663772960E+06 -2.19987713621820E+07 -3.59987298577396E+07  1.29567694641660E+07
 -1.56075502647364E+07 -2.48166611492484E+07  1.06996155635806E+07  2.40969842590231E+07
 -1.71951885393720E+08 -3.04219274209417E+08  2.14612815375946E+07 -3.76876950930458E+07
 -6.88750588391802E+06  6.57250692557790E+06 -5.42077402372887E+07 -1.63497573301018E+06
 -8.31539149902364E+06 -6.42847573215222E+05 -9.63518613508852E+06 -4.01031945939305E+07
  4.33078747428216E+07  6.13563110227413E+07 -2.35044762729957E+06 -7.81114727849931E+06
 -1.98392206308245E+07  2.28053835149098E+06 -2.65161178563648E+07  3.33893690571239E+06
  9.21276708624727E+07  7.11454638361365E+07  6.58398400826741E+06  2.66267628699695E+06
 -1.25953267569880E+07 -5.24923081196503E+06 -5.32131628777049E+06  1.60447590934978E+07
 -1.43366638946117E+08 -4.59853663490236E+08 -2.22199948591532E+07 -2.83676249081572E+07
  7.71499293640561E+07  9.48353250249800E+06  1.24356115927356E+08  3.25216526103382E+06
  1.20681635684497E+07 -9.49791196061845E+06 -5.35512376067910E+06 -1.90602720600161E+07
  1.41517748707608E+07 -4.02391900986168E+07  3.42632955185837E+06 -1.01493564254460E+06
 -1.58828638329117E+07 -1.99862737063655E+05  4.71665264008958E+07 -1.66271717821415E+07
  5.89801443355195E+07  5.76074082891567E+06 -2.10668137274002E+07  4.73814622729341E+06
  3.75991115089032E+06 -2.48471301344699E+06  1.70900931710117E+06 -9.13288522447922E+05
  4.07030779595029E+06  1.64687296641334E+06 -2.46923399753635E+07 -1.08948262775711E+07
  3.06184517952271E+07  9.78732624587705E+05  1.11258744099161E+07  4.94278356371064E+06
 -4.01826550609124E+06  7.21472754769618E+06 -2.97339830915811E+05  1.14746395053681E+07
 -4.32197529093439E+07  3.58753169745546E+07 -8.90204904912147E+06  5.90806288327656E+05
 -6.83773914578309E+06 -2.96856599370885E+06  1.20011748129839E+07  5.60482697004103E+07
 -1.99409557525840E+08 -7.58043854889691E+06  5.81548702345039E+07  1.02180530861378E+07
 -2.55805330471886E+07 -3.18511155461485E+07  6.87273370187979E+07 -1.62263695601348E+06
  3.96706622684439E+04  9.13266266625098E+03  2.56306855666007E+06 -7.74009866344151E+05
 -2.45633269182623E+06  1.56677716809404E+07  3.25600127075604E+06 -3.25622082809285E+06
 -1.67970851499917E+06 -1.75087349460527E+06 -1.14315539557173E+05  8.13263009139283E+05
 -2.06341730614132E+06  1.94744579895983E+06  2.99262429866263E+06 -6.39723759885978E+05
 -5.03449326123364E+06 -2.11128573594268E+06  5.61129669337603E+06  2.32610234533746E+06
 -6.55452127633041E+05 -1.97765521746240E+06  6.22987963553084E+06 -2.35803331791286E+07
 -4.75989284379032E+05 -4.90525229960847E+06  8.00495723594936E+06  6.41040164755955E+05
 -3.84722242551151E+06 -4.87654467636786E+06  1.91521667771220E+06  2.09635889594958E+06
 -1.54860446430289E+06  2.37517067455944E+07 -3.10302586988744E+06  2.23042151826004E+07
 -4.13566099675562E+05 -3.98787594605755E+06 -1.93085965427967E+06  3.93372538431614E+05
 -3.84681861929906E+07  8.71376408064144E+07 -1.24294228464836E+07  8.64979874917517E+06
  1.03657588573965E+07 -1.24052235053507E+07 -2.21387758213727E+07 -7.44918299273221E+07
  7.53688261397664E+06  1.55168774461393E+06  1.76876774133038E+06 -6.56317283819251E+06
  2.94690916694087E+08  1.74232630517007E+07  8.98953898278119E+07 -4.01460805996182E+07
  1.35237548660078E+06  1.29784456917616E+07  4.85873584218782E+07 -2.27096739143995E+06
  2.96724045065508E+06 -2.83868931328842E+07 -5.63965465611351E+07  3.64295239375850E+07
  3.03436642600717E+07 -2.26478282868316E+05 -1.66905685298209E+08 -9.01699574744595E+05
  1.01172099970006E+07  3.85985643576372E+06 -1.21602186098407E+05 -2.14131787431960E+07
  2.43830145709526E+07 -2.72311009456180E+06 -6.09890691474329E+06 -9.34842420493534E+07
 -3.67083336691557E+06  2.32746080806081E+06  3.71930512721031E+07 -2.42277015005637E+06
 -4.33867528952226E+06 -1.20341606108746E+07 -1.40064654092528E+08  1.12553104659836E+07
 -2.27483042394491E+07  7.96881872491019E+07  2.58831542447196E+07  7.76186865773983E+07
 -4.91223951872768E+06 -6.07859246929088E+07  1.39073609362531E+08 -1.59930494844752E+07
 -4.44476554040756E+06 -5.48570036487639E+07  2.25832200626590E+07 -5.95008103339416E+07
 -2.42605300592888E+08  2.57299220052875E+08 -1.63195820267286E+07  5.89960175284996E+06
 -6.26278189226207E+06 -1.04075170719105E+05  3.03426320140428E+07 -1.15716880962125E+07
 -5.57542744931021E+06  1.66785986614215E+07  1.17209642707611E+07  3.80385114311547E+06
  2.38754569518407E+07 -2.47458584294570E+06 -1.76621284374796E+07 -1.40546011114540E+07
  1.38277147316860E+08 -5.06974765289376E+07  9.36452530802631E+06 -1.04849701001878E+07
 -4.43744328795454E+06  3.54360842809102E+06 -1.08950975432920E+07  1.81758613065665E+06
  8.03395140058235E+06  4.22279749995523E+06 -1.81490645633447E+06  1.95883855789470E+07
 -5.15143009010907E+06  2.75194428460458E+07  7.40262861818925E+06 -3.64652874490599E+06
 -4.25419702324942E+06  4.17215444661875E+06  8.11015466831112E+06 -1.73061384742469E+06
 -5.54118028758217E+06  1.79547531456871E+08 -1.32341826428483E+08 -1.78574512947834E+07
  2.56407962359277E+07  4.89744062264388E+06  2.89068616550437E+06 -1.35154347909841E+07
  3.85539016444689E+07  2.32968127839737E+08 -3.09013051029606E+07 -1.59203161889310E+07
  3.94947298245954E+06 -3.42300369953759E+06 -2.44532587253784E+07 -1.06717609856520E+08
 -2.98940039829247E+06  8.52493409368320E+05  9.49713463002295E+06 -1.73230683563002E+07
  1.66274948694739E+06 -2.56549460947999E+07  3.36564297986521E+06  1.24725621901740E+07
  2.51231817477498E+07 -1.44139595156830E+06  3.57799597202216E+07 -4.17868465305875E+06
 -5.04783159914533E+07  7.22379966749801E+06 -2.24015920081454E+07  1.40252395133373E+07
  6.37971796330066E+06  9.81475827679982E+03 -8.97957267011409E+04 -1.61380410985878E+06
 -2.42246874613458E+06  7.44370836351602E+05 -2.19339408180375E+06 -8.92586726480500E+06
 -2.25286765077339E+06 -2.56232631822983E+06  8.62526389048920E+06 -4.51163295732099E+05
 -4.03116083224497E+06  3.05590777808301E+06  4.26711736813590E+06 -1.04695921589673E+07
 -8.25462328255599E+07  4.70751860816868E+06 -1.51131528855317E+07  1.26479236086719E+07
 -1.19394705209752E+06 -3.34609840887548E+06  3.02263539322413E+07  2.61724112438153E+06
 -2.35154519591251E+07 -1.74319013499004E+07 -6.56165400170081E+06  1.59278797551319E+07
  2.61390064199139E+06  4.88364498344903E+06  4.34164784880879E+04 -2.27727897233150E+06
 -9.20272484471380E+04 -5.24392577887516E+04 -1.10787049957138E+06  1.42585991266191E+05
 -4.16040492647894E+05 -3.80878316333483E+06 -6.94964395663262E+05  8.88423149959790E+06
 -3.67672153868003E+04 -1.48563843163138E+06  5.55209459240182E+05  4.87408860743712E+05
 -8.11606842181532E+05 -6.71582974385782E+05 -1.05473190845884E+07  8.58963505894509E+06
